Powerstats for:   leshy [12363]
UUID:             87C227D6-3FEE-37A0-9A40-EB864391E173
Path:             /private/var/containers/Bundle/Application/1410E3BA-41DB-4F28-BD2D-161964C4DD28/leshy.app/leshy
Identifier:       leshy.mushrooms.map
Version:          1.0 (1)
Beta Identifier:  81FC6313-D448-4B77-AB83-3DC3C0765EA7
Architecture:     arm64
Parent:           UNKNOWN [1]
UID:              501
Footprint:        174.39 MB -> 179.38 MB (+5104 KB) (max 188.30 MB )
Pageins:          113 pages
Start time:       2026-09-01 21:36:31.322 +0300
End time:         2026-09-01 21:40:39.916 +0300
Num samples:      44 (100%)
Primary state:    20 samples Frontmost App, Non-Suppressed, User mode, Effective Thread QoS User Interactive, Requested Thread QoS User Interactive, Override Thread QoS Unspecified
User Activity:    0 samples Idle, 44 samples Active
Power Source:     44 samples on Battery, 0 samples on AC
  32  ??? (<16C8EA1A-1C77-3F4F-97A6-6AE7FB25EB29> + 99536) [0x1047744d0]
    32  _main + 28 [0x104810e50]
      32  _$s5leshy11AppDelegateC5$mainyyFZ + 44 [0x10481058c]
        32  _$sSo21UIApplicationDelegateP5UIKitE4mainyyFZ + 128 [0x10481061c]
          32  ??? (libswiftUIKit.dylib + 163556) [0x197117ee4]
            32  ??? (UIKitCore + 2617208) [0x182d26f78]
              32  ??? (UIKitCore + 5134984) [0x182f8da88]
                32  ??? (GraphicsServices + 6536) [0x1a12aa988]
                  32  ??? (CoreFoundation + 123252) [0x18078b174]
                    11  ??? (CoreFoundation + 46176) [0x180778460]
                      11  ??? (CoreFoundation + 320112) [0x1807bb270]
                        11  ??? (CoreFoundation + 306284) [0x1807b7c6c]
                          11  ??? (CoreFoundation + 43516) [0x1807779fc]
                            11  ??? (QuartzCore + 92288) [0x18427d880]
                              10  ??? (QuartzCore + 64748) [0x184276cec]
                                7   _kfun:androidx.compose.ui.window.SurfaceDisplayLinkProxy.$imp:handleDisplayLinkTick#internal + 144 [0x1061f6b40]
                                  7   _kfun:androidx.compose.ui.window.SurfaceDisplayLinkProxy.handleDisplayLinkTick#internal + 140 [0x1061f6a90]
                                    7   _kfun:kotlin.Function0#invoke(){}1:0-trampoline + 92 [0x1051c9f2c]
                                      7   _kfun:androidx.compose.ui.window.SurfaceMetalRedrawer.SurfaceMetalRedrawer$2.$<bridge-DN>invoke(){}#internal + 72 [0x1061f5110]
                                        7   _kfun:androidx.compose.ui.window.SurfaceMetalRedrawer.SurfaceMetalRedrawer$2.invoke#internal + 348 [0x1061f509c]
                                          7   _kfun:androidx.compose.ui.window.SurfaceMetalRedrawer.draw#internal + 4572 [0x1061ef0f8]
                                            7   _kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 108 [0x1051cc70c]
                                              7   _kfun:androidx.compose.ui.window.SurfaceMetalView.SurfaceMetalView$1.$<bridge-DNCU>invoke(org.jetbrains.skia.Canvas;kotlin.Double){}#internal + 256 [0x1061fab5c]
                                                7   _kfun:androidx.compose.ui.window.SurfaceMetalView.SurfaceMetalView$1.invoke#internal + 268 [0x1061faa3c]
                                                  7   _kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 108 [0x1051cc70c]
                                                    7   _kfun:androidx.compose.ui.scene.ComposeContainer.ComposeContainer$initializeComposeScene$metalView$2.$<bridge-DNCU>invoke(org.jetbrains.skia.Canvas;kotlin.Long){}#internal + 260 [0x106136ba4]
                                                      7   _kfun:androidx.compose.ui.scene.ComposeContainer.ComposeContainer$initializeComposeScene$metalView$2.invoke#internal + 256 [0x106136a7c]
                                                        7   _kfun:androidx.compose.ui.scene.ComposeSceneMediator#render(androidx.compose.ui.graphics.Canvas;kotlin.Long){} + 200 [0x106154bb8]
                                                          7   _kfun:androidx.compose.ui.scene.ComposeScene#render(androidx.compose.ui.graphics.Canvas;kotlin.Long){}-trampoline + 100 [0x1062b2780]
                                                            6   _kfun:androidx.compose.ui.scene.BaseComposeScene#render(androidx.compose.ui.graphics.Canvas;kotlin.Long){} + 1432 [0x1062587b4]
                                                              6   _kfun:androidx.compose.runtime.BroadcastFrameClock#sendFrame(kotlin.Long){} + 212 [0x10536e734]
                                                                6   _kfun:androidx.compose.runtime.internal.AwaiterQueue#flushAndDispatchAwaiters(kotlin.Function1<1:0,kotlin.Unit>){} + 1080 [0x10550b1a8]
                                                                  6   _kfun:kotlin.Function1#invoke(1:0){}1:1-trampoline + 100 [0x1051ca780]
                                                                    6   _kfun:androidx.compose.runtime.BroadcastFrameClock.BroadcastFrameClock$sendFrame$1.$<bridge-DNC>invoke(androidx.compose.runtime.BroadcastFrameClock.FrameAwaiter<*>){}#internal + 184 [0x10536ebf0]
                                                                      6   _kfun:androidx.compose.runtime.BroadcastFrameClock.BroadcastFrameClock$sendFrame$1.invoke#internal + 100 [0x10536eb28]
                                                                        6   _kfun:androidx.compose.runtime.BroadcastFrameClock.FrameAwaiter.resume#internal + 656 [0x10536e3b8]
                                                                          6   _kfun:kotlin.Function1#invoke(1:0){}1:1-trampoline + 100 [0x1051ca780]
                                                                            6   _kfun:androidx.compose.runtime.Recomposer.Recomposer$runRecomposeAndApplyChanges$2.Recomposer$runRecomposeAndApplyChanges$2$invoke$2.$<bridge-DNU>invoke(kotlin.Long){}#internal + 188 [0x10540d62c]
                                                                              3   _kfun:androidx.compose.runtime.Recomposer.Recomposer$runRecomposeAndApplyChanges$2.Recomposer$runRecomposeAndApplyChanges$2$invoke$2.invoke#internal + 7288 [0x10540c688]
                                                                                3   _kfun:androidx.compose.runtime.ControlledComposition#applyChanges(){}-trampoline + 84 [0x10557d208]
                                                                                  3   _kfun:androidx.compose.runtime.CompositionImpl#applyChanges(){} + 872 [0x1053832c4]
                                                                                    1   _kfun:androidx.compose.runtime.CompositionImpl.applyChangesInLocked#internal + 2504 [0x105382470]
                                                                                      1   _kfun:androidx.compose.runtime.internal.RememberEventDispatcher#dispatchRememberObservers(){} + 2360 [0x105520e1c]
                                                                                        1   _kfun:androidx.compose.runtime.internal.RememberEventDispatcher.dispatchRememberList#internal + 792 [0x105521514]
                                                                                          1   _kfun:androidx.compose.runtime.RememberObserver#onRemembered(){}-trampoline + 84 [0x105581eb8]
                                                                                            1   _kfun:androidx.compose.runtime.LaunchedEffectImpl#onRemembered(){} + 288 [0x105393d9c]
                                                                                              1   _kfun:kotlinx.coroutines#launch$default__at__kotlinx.coroutines.CoroutineScope(kotlin.coroutines.CoroutineContext?;kotlinx.coroutines.CoroutineStart?;kotlin.coroutines.SuspendFunction1<kotlinx.coroutines.CoroutineScope,kotlin.Unit>;kotlin.Int){}kotlinx.coroutines.Job + 372 [0x10524b084]
                                                                                                1   _kfun:kotlinx.coroutines#launch__at__kotlinx.coroutines.CoroutineScope(kotlin.coroutines.CoroutineContext;kotlinx.coroutines.CoroutineStart;kotlin.coroutines.SuspendFunction1<kotlinx.coroutines.CoroutineScope,kotlin.Unit>){}kotlinx.coroutines.Job + 484 [0x10524aecc]
                                                                                                  1   _kfun:kotlinx.coroutines.AbstractCoroutine#start(kotlinx.coroutines.CoroutineStart;0:0;kotlin.coroutines.SuspendFunction1<0:0,1:0>){0§<kotlin.Any?>} + 152 [0x10524a720]
                                                                                                    1   _kfun:kotlinx.coroutines.CoroutineStart#invoke(kotlin.coroutines.SuspendFunction1<0:0,0:1>;0:0;kotlin.coroutines.Continuation<0:1>){0§<kotlin.Any?>;1§<kotlin.Any?>} + 244 [0x1052598c0]
                                                                                                      1   _kfun:kotlinx.coroutines.intrinsics#startCoroutineCancellable__at__kotlin.coroutines.SuspendFunction1<0:0,0:1>(0:0;kotlin.coroutines.Continuation<0:1>){0§<kotlin.Any?>;1§<kotlin.Any?>} + 496 [0x1052d667c]
                                                                                                        1   _kfun:kotlinx.coroutines.internal#resumeCancellableWithInternal__at__kotlin.coroutines.Continuation<0:0>(kotlin.Result<0:0>){0§<kotlin.Any?>} + 988 [0x1052ca2c0]
                                                                                                          1   _kfun:kotlinx.coroutines.internal#safeDispatch__at__kotlinx.coroutines.CoroutineDispatcher(kotlin.coroutines.CoroutineContext;kotlinx.coroutines.Runnable){} + 256 [0x1052c9c70]
                                                                                                            1   _kfun:kotlinx.coroutines.CoroutineDispatcher#dispatch(kotlin.coroutines.CoroutineContext;kotlinx.coroutines.Runnable){}-trampoline + 68 [0x1052f9cc0]
                                                                                                              1   _kfun:androidx.compose.ui.platform.FlushCoroutineDispatcher#dispatch(kotlin.coroutines.CoroutineContext;kotlinx.coroutines.Runnable){} + 572 [0x10623bbb4]
                                                                                                                1   _kfun:kotlinx.coroutines#launch$default__at__kotlinx.coroutines.CoroutineScope(kotlin.coroutines.CoroutineContext?;kotlinx.coroutines.CoroutineStart?;kotlin.coroutines.SuspendFunction1<kotlinx.coroutines.CoroutineScope,kotlin.Unit>;kotlin.Int){}kotlinx.coroutines.Job + 372 [0x10524b084]
                                                                                                                  1   _kfun:kotlinx.coroutines#launch__at__kotlinx.coroutines.CoroutineScope(kotlin.coroutines.CoroutineContext;kotlinx.coroutines.CoroutineStart;kotlin.coroutines.SuspendFunction1<kotlinx.coroutines.CoroutineScope,kotlin.Unit>){}kotlinx.coroutines.Job + 268 [0x10524adf4]
                                                                                                                    1   _kfun:kotlinx.coroutines#newCoroutineContext__at__kotlinx.coroutines.CoroutineScope(kotlin.coroutines.CoroutineContext){}kotlin.coroutines.CoroutineContext + 396 [0x1052ec6c4]
                                                                                                                      1   _kfun:kotlin.coroutines.CoroutineContext#get(kotlin.coroutines.CoroutineContext.Key<0:0>){0§<kotlin.coroutines.CoroutineContext.Element>}0:0?-trampoline + 144 [0x1051cc460]
                                                                                    1   _kfun:androidx.compose.runtime.CompositionImpl.applyChangesInLocked#internal + 2420 [0x10538241c]
                                                                                      1   _kfun:androidx.compose.runtime.Applier#onEndChanges(){}-trampoline + 84 [0x1055783a0]
                                                                                        1   _kfun:org.maplibre.compose.style.MapNodeApplier#onEndChanges(){} + 156 [0x106ab68c0]
                                                                                          1   _kfun:org.maplibre.compose.style.MapNode#onEndChanges(){}-trampoline + 52 [0x106b0b348]
                                                                                            1   _kfun:org.maplibre.compose.style.StyleNode#onEndChanges(){} + 136 [0x106aba634]
                                                                                              1   _kfun:org.maplibre.compose.style.SourceManager#applyChanges(){} + 176 [0x106ab9450]
                                                                                                1   _kfun:org.maplibre.compose.style.StyleState#reloadSources(){} + 508 [0x106abb060]
                                                                                                  1   _kfun:org.maplibre.compose.style.SafeStyle#getSources(){}kotlin.collections.List<org.maplibre.compose.sources.Source> + 168 [0x106ab79f0]
                                                                                                    1   _kfun:org.maplibre.compose.style.Style#getSources(){}kotlin.collections.List<org.maplibre.compose.sources.Source>-trampoline + 92 [0x106b0b738]
                                                                                                      1   _kfun:org.maplibre.compose.style.IosStyle#getSources(){}kotlin.collections.List<org.maplibre.compose.sources.Source> + 824 [0x106af451c]
                                                                                                        1   _kfun:kotlin.collections.MutableCollection#add(1:0){}kotlin.Boolean-trampoline + 92 [0x1051ca5ec]
                                                                                                          1   _kfun:kotlin.collections.ArrayList#add(1:0){}kotlin.Boolean + 104 [0x1050f1028]
                                                                                                            1   _kfun:kotlin.collections.ArrayList.<get-length>#internal + 68 [0x1050f01a4]
                                                                                    1   _kfun:androidx.compose.runtime.CompositionImpl.applyChangesInLocked#internal + 2404 [0x10538240c]
                                                                                      1   _kfun:androidx.compose.runtime.Changes#execute(androidx.compose.runtime.SlotStorage;androidx.compose.runtime.Applier<*>;androidx.compose.runtime.composer.RememberManager;androidx.compose.runtime.tooling.CompositionErrorContextImpl?){}-trampoline + 84 [0x10557dc14]
                                                                                        1   _kfun:androidx.compose.runtime.composer.gapbuffer.changelist.ChangeList#execute(androidx.compose.runtime.SlotStorage;androidx.compose.runtime.Applier<*>;androidx.compose.runtime.composer.RememberManager;androidx.compose.runtime.tooling.CompositionErrorContextImpl?){} + 564 [0x10545ffdc]
                                                                                          1   _kfun:androidx.compose.runtime.composer.gapbuffer.changelist.ChangeList#executeAndFlushAllPendingChanges(androidx.compose.runtime.Applier<*>;androidx.compose.runtime.composer.gapbuffer.SlotWriter;androidx.compose.runtime.composer.RememberManager;androidx.compose.runtime.composer.gapbuffer.changelist.OperationErrorContext?){} + 240 [0x1054601e0]
                                                                                            1   _kfun:androidx.compose.runtime.composer.gapbuffer.changelist.Operations#executeAndFlushAllPendingOperations(androidx.compose.runtime.Applier<*>;androidx.compose.runtime.composer.gapbuffer.SlotWriter;androidx.compose.runtime.composer.RememberManager;androidx.compose.runtime.composer.gapbuffer.changelist.OperationErrorContext?){} + 652 [0x10547c460]
                                                                                              1   _kfun:androidx.compose.runtime.composer.gapbuffer.changelist.Operation#executeWithComposeStackTrace__at__androidx.compose.runtime.composer.gapbuffer.changelist.OperationArgContainer(androidx.compose.runtime.Applier<*>;androidx.compose.runtime.composer.gapbuffer.SlotWriter;androidx.compose.runtime.composer.RememberManager;androidx.compose.runtime.composer.gapbuffer.changelist.OperationErrorContext?){} + 488 [0x10546c3e4]
                                                                                                1   _kfun:androidx.compose.runtime.composer.gapbuffer.changelist.Operation#execute__at__androidx.compose.runtime.composer.gapbuffer.changelist.OperationArgContainer(androidx.compose.runtime.Applier<*>;androidx.compose.runtime.composer.gapbuffer.SlotWriter;androidx.compose.runtime.composer.RememberManager;androidx.compose.runtime.composer.gapbuffer.changelist.OperationErrorContext?){}-trampoline + 92 [0x10558461c]
                                                                                                  1   _kfun:androidx.compose.runtime.composer.gapbuffer.changelist.Operation.UpdateValue#execute__at__androidx.compose.runtime.composer.gapbuffer.changelist.OperationArgContainer(androidx.compose.runtime.Applier<*>;androidx.compose.runtime.composer.gapbuffer.SlotWriter;androidx.compose.runtime.composer.RememberManager;androidx.compose.runtime.composer.gapbuffer.changelist.OperationErrorContext?){} + 712 [0x1054701d0]
                                                                                                    1   _kfun:androidx.compose.runtime.composer.gapbuffer.SlotWriter#set(kotlin.Int;kotlin.Int;kotlin.Any?){}kotlin.Any? + 200 [0x1054491e8]
                                                                                                      1   _kfun:androidx.compose.runtime.composer.gapbuffer.SlotWriter#slotIndexOfGroupSlotIndex(kotlin.Int;kotlin.Int){}kotlin.Int + 284 [0x105448f84]
                                                                                                        1   _kfun:androidx.compose.runtime.composer.gapbuffer.SlotWriter.slotIndex#internal + 164 [0x1054555c4]
                                                                                                          1   _kfun:androidx.compose.runtime.composer.gapbuffer.SlotWriter.<get-capacity>#internal + 76 [0x105454ee8]
                                                                              3   _kfun:androidx.compose.runtime.Recomposer.Recomposer$runRecomposeAndApplyChanges$2.Recomposer$runRecomposeAndApplyChanges$2$invoke$2.invoke#internal + 2940 [0x10540b58c]
                                                                                3   _kfun:androidx.compose.runtime.Recomposer.performRecompose#internal + 1400 [0x105400c68]
                                                                                  3   _kfun:androidx.compose.runtime.ControlledComposition#recompose(){}kotlin.Boolean-trampoline + 84 [0x10557cff4]
                                                                                    3   _kfun:androidx.compose.runtime.CompositionImpl#recompose(){}kotlin.Boolean + 1156 [0x105380650]
                                                                                      3   _kfun:androidx.compose.runtime.InternalComposer#recompose(androidx.compose.runtime.collection.ScopeMap<androidx.compose.runtime.RecomposeScopeImpl,kotlin.Any>;androidx.compose.runtime.ShouldPauseCallback?){}kotlin.Boolean-trampoline + 68 [0x10557bdd0]
                                                                                        3   _kfun:androidx.compose.runtime.GapComposer#recompose(androidx.compose.runtime.collection.ScopeMap<androidx.compose.runtime.RecomposeScopeImpl,kotlin.Any>;androidx.compose.runtime.ShouldPauseCallback?){}kotlin.Boolean + 504 [0x1053b1178]
                                                                                          3   _kfun:androidx.compose.runtime.GapComposer.doCompose#internal + 1896 [0x1053b2254]
                                                                                            3   _kfun:androidx.compose.runtime.GapComposer#skipCurrentGroup(){} + 2548 [0x1053ab0d4]
                                                                                              3   _kfun:androidx.compose.runtime.GapComposer.recomposeToGroupEnd#internal + 1088 [0x1053a83c4]
                                                                                                3   _kfun:androidx.compose.runtime.RecomposeScopeImpl#compose(androidx.compose.runtime.Composer){} + 392 [0x1053f34bc]
                                                                                                  3   _kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 108 [0x1051cc70c]
                                                                                                    1   _kfun:androidx.compose.runtime.internal.ComposableLambdaImpl.ComposableLambdaImpl$invoke$1.$<bridge-DNCU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 260 [0x105512d6c]
                                                                                                      1   _kfun:androidx.compose.runtime.internal.ComposableLambdaImpl.ComposableLambdaImpl$invoke$1.invoke#internal + 212 [0x105512c48]
                                                                                                        1   _kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 528 [0x10550d1dc]
                                                                                                          1   _kfun:kotlin.Function3#invoke(1:0;1:1;1:2){}1:3-trampoline + 116 [0x1051cc7ec]
                                                                                                            1   _kfun:leshy.mushrooms.map.ui.screens.RecordScreenContent$$inlined$Column$3.$<bridge-DNCCU>invoke(androidx.compose.foundation.layout.BoxWithConstraintsScope;androidx.compose.runtime.Composer;kotlin.Int){}#internal + 332 [0x104bf1404]
                                                                                                              1   _kfun:leshy.mushrooms.map.ui.screens.RecordScreenContent$$inlined$Column$3.invoke#internal + 3236 [0x104beff6c]
                                                                                                                1   _kfun:androidx.compose.foundation.layout#rowMeasurePolicy(androidx.compose.foundation.layout.Arrangement.Horizontal;androidx.compose.ui.Alignment.Vertical;androidx.compose.runtime.Composer?;kotlin.Int){}androidx.compose.ui.layout.MeasurePolicy + 344 [0x1063694f8]
                                                                                                    1   _kfun:androidx.compose.runtime.internal.ComposableLambdaImpl.ComposableLambdaImpl$invoke$$FUNCTION_REFERENCE_FOR$invoke$0.$<bridge-DNCU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 260 [0x105512a78]
                                                                                                      1   _kfun:androidx.compose.runtime.internal.ComposableLambdaImpl.ComposableLambdaImpl$invoke$$FUNCTION_REFERENCE_FOR$invoke$0.invoke#internal + 192 [0x1055128e4]
                                                                                                        1   _kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 492 [0x10550cefc]
                                                                                                          1   _kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 108 [0x1051cc70c]
                                                                                                            1   _kfun:leshy.mushrooms.map.ui.map.LiveTrackMap$$inlined$Box$3.$<bridge-DNCU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 260 [0x104b48ecc]
                                                                                                              1   _kfun:leshy.mushrooms.map.ui.map.LiveTrackMap$$inlined$Box$3.invoke#internal + 5032 [0x104b45f78]
                                                                                                                1   _kfun:kotlin.collections.MutableCollection#add(1:0){}kotlin.Boolean-trampoline + 92 [0x1051ca5ec]
                                                                                                                  1   _kfun:kotlin.collections.ArrayList#add(1:0){}kotlin.Boolean + 124 [0x1050f103c]
                                                                                                                    1   _kfun:kotlin.collections.ArrayList.addAtInternal#internal + 172 [0x1050f278c]
                                                                                                                      1   _kfun:kotlin.collections.ArrayList.insertAtInternal#internal + 304 [0x1050f269c]
                                                                                                                        1   _kfun:kotlin.collections#copyInto__at__kotlin.Array<out|0:0>(kotlin.Array<0:0>;kotlin.Int;kotlin.Int;kotlin.Int){0§<kotlin.Any?>}kotlin.Array<0:0> + 108 [0x10508aa10]
                                                                                                    1   _kfun:leshy.mushrooms.map.ui.screens.RecordScreen$1.$<bridge-DNCU>invoke(androidx.compose.runtime.Composer?;kotlin.Int){}#internal + 260 [0x104bec154]
                                                                                                      1   _kfun:leshy.mushrooms.map.ui.screens.RecordScreen$1.invoke#internal + 332 [0x104bec030]
